Date : 2020-07-21 22:11:55
Directory : o:\fastlab-enigma\app
Total : 255 files,  9443 codes, 406 comments, 1616 blanks, all 11465 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JavaScript  |        231 |      8,929 |        329 |      1,547 |     10,805 |
| XML         |         17 |        287 |          6 |         10 |        303 |
| JSON        |          3 |        116 |          0 |          3 |        119 |
| CSS         |          1 |         41 |          0 |          7 |         48 |
| Properties  |          1 |         29 |         54 |         30 |        113 |
| Django HTML |          1 |         22 |          0 |          9 |         31 |
| YAML        |          1 |         19 |         17 |         10 |         46 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |        255 |      9,443 |        406 |      1,616 |     11,465 |
| ..                                                                        |          1 |         19 |         17 |         10 |         46 |
| components                                                                |         94 |      2,814 |         16 |        502 |      3,332 |
| components\BottomBio                                                      |          8 |        215 |          0 |         32 |        247 |
| components\Button                                                         |          8 |        256 |          3 |         52 |        311 |
| components\Button\tests                                                   |          4 |        112 |          3 |         29 |        144 |
| components\CollaboratorBio                                                |          8 |        269 |          2 |         46 |        317 |
| components\DetailHeader                                                   |          1 |         25 |          0 |          6 |         31 |
| components\DetailText                                                     |          1 |          7 |          0 |          2 |          9 |
| components\Footer                                                         |          9 |        310 |          1 |         46 |        357 |
| components\Footer\tests                                                   |          2 |         49 |          0 |         12 |         61 |
| components\H1                                                             |          2 |         37 |          0 |          9 |         46 |
| components\H1\tests                                                       |          1 |         17 |          0 |          4 |         21 |
| components\H2                                                             |          2 |         37 |          0 |          9 |         46 |
| components\H2\tests                                                       |          1 |         17 |          0 |          4 |         21 |
| components\H3                                                             |          2 |         22 |          0 |          7 |         29 |
| components\H3\tests                                                       |          1 |         17 |          0 |          4 |         21 |
| components\Header                                                         |         15 |        531 |          0 |         71 |        602 |
| components\Header\tests                                                   |          3 |         79 |          0 |         16 |         95 |
| components\Img                                                            |          2 |         52 |          7 |         14 |         73 |
| components\Img\tests                                                      |          1 |         41 |          0 |          9 |         50 |
| components\IssueIcon                                                      |          2 |         22 |          0 |          7 |         29 |
| components\IssueIcon\tests                                                |          1 |          9 |          0 |          3 |         12 |
| components\LoadingIndicator                                               |          2 |         27 |          0 |          8 |         35 |
| components\ParsedContent                                                  |          1 |         28 |          0 |          8 |         36 |
| components\S3Image                                                        |          1 |        102 |          0 |         14 |        116 |
| components\S3Modal                                                        |          1 |         64 |          0 |         14 |         78 |
| components\SideBio                                                        |          8 |        227 |          0 |         33 |        260 |
| components\SideMenu                                                       |          3 |         88 |          0 |         17 |        105 |
| components\SmallButton                                                    |          6 |        176 |          3 |         41 |        220 |
| components\SmallButton\tests                                              |          2 |         68 |          3 |         17 |         88 |
| components\StyledFlexHeader                                               |          1 |         28 |          0 |          6 |         34 |
| components\StyledGradientHeader                                           |          1 |         24 |          0 |          7 |         31 |
| components\Toggle                                                         |          4 |         85 |          0 |         20 |        105 |
| components\ToggleOption                                                   |          2 |         41 |          0 |          8 |         49 |
| components\ToggleOption\tests                                             |          1 |         29 |          0 |          4 |         33 |
| components\Toggle\tests                                                   |          2 |         54 |          0 |         10 |         64 |
| components\TopMenu                                                        |          4 |        141 |          0 |         25 |        166 |
| containers                                                                |        113 |      4,925 |        164 |        733 |      5,822 |
| containers\AboutContainer                                                 |          2 |        197 |          0 |         12 |        209 |
| containers\AboutPage                                                      |          3 |         42 |          8 |         14 |         64 |
| containers\AllProjectsContainer                                           |          3 |        133 |          0 |         24 |        157 |
| containers\AllUpdatesContainer                                            |          2 |        128 |          0 |         21 |        149 |
| containers\App                                                            |          4 |        170 |          0 |         16 |        186 |
| containers\AreasContainer                                                 |          2 |        204 |          0 |         14 |        218 |
| containers\AreasPage                                                      |          4 |         63 |          8 |         17 |         88 |
| containers\ComingSoon                                                     |          3 |         71 |          8 |         16 |         95 |
| containers\ContactContainer                                               |          1 |         92 |          0 |          9 |        101 |
| containers\ContactPage                                                    |          3 |         42 |          8 |         12 |         62 |
| containers\ExhibitionsPage                                                |          3 |         95 |          8 |         18 |        121 |
| containers\HomePage                                                       |         12 |        375 |         13 |         80 |        468 |
| containers\HomePage\tests                                                 |         10 |        337 |         10 |         70 |        417 |
| containers\Landing                                                        |          2 |        136 |          0 |         21 |        157 |
| containers\LanguageProvider                                               |          9 |        145 |         30 |         40 |        215 |
| containers\LanguageProvider\tests                                         |          4 |         84 |          1 |         16 |        101 |
| containers\LatestProjectsContainer                                        |          1 |        153 |          0 |         11 |        164 |
| containers\LatestUpdatesContainer                                         |          3 |        134 |          0 |         25 |        159 |
| containers\LocaleToggle                                                   |          5 |        134 |         10 |         29 |        173 |
| containers\LocaleToggle\tests                                             |          2 |         75 |          0 |         15 |         90 |
| containers\MobileProjectContainer                                         |          1 |        100 |          0 |         14 |        114 |
| containers\MobileUpdateContainer                                          |          1 |        134 |          4 |         13 |        151 |
| containers\NotFoundPage                                                   |          4 |         67 |         11 |         17 |         95 |
| containers\NotFoundPage\tests                                             |          1 |         15 |          3 |          4 |         22 |
| containers\OverlayContainer                                               |          1 |        208 |          1 |         11 |        220 |
| containers\PointsContainer                                                |          6 |        284 |          5 |         27 |        316 |
| containers\ProgramsContainer                                              |          2 |        173 |          0 |         13 |        186 |
| containers\ProgramsPage                                                   |          3 |         44 |          5 |         11 |         60 |
| containers\ProjectContainer                                               |          7 |        323 |         12 |         51 |        386 |
| containers\ProjectPage                                                    |          3 |        190 |          8 |         23 |        221 |
| containers\ProjectsPage                                                   |          3 |         68 |          8 |         16 |         92 |
| containers\RelatedProjectsContainer                                       |          3 |        138 |          0 |         23 |        161 |
| containers\ResearcherPage                                                 |          3 |        176 |          8 |         21 |        205 |
| containers\ResearchersContainer                                           |          5 |        289 |          5 |         56 |        350 |
| containers\StaffLink                                                      |          2 |         79 |          0 |         11 |         90 |
| containers\UpdateContainer                                                |          1 |        152 |          4 |         15 |        171 |
| containers\UpdatePage                                                     |          3 |        144 |          0 |         21 |        165 |
| containers\UpdatesPage                                                    |          3 |         42 |          0 |         11 |         53 |
| images                                                                    |         16 |        278 |          6 |          9 |        293 |
| tests                                                                     |          2 |         53 |          5 |         15 |         73 |
| translations                                                              |          2 |         62 |          0 |          2 |         64 |
| utils                                                                     |         17 |        909 |         89 |        236 |      1,234 |
| utils\tests                                                               |          6 |        539 |         26 |        132 |        697 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                  | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| o:\fastlab-enigma\app\.nginx.conf                                         | Properties  |         29 |         54 |         30 |        113 |
| o:\fastlab-enigma\app\app.js                                              | JavaScript  |        107 |         20 |         25 |        152 |
| o:\fastlab-enigma\app\browserconfig.xml                                   | XML         |          9 |          0 |          1 |         10 |
| o:\fastlab-enigma\app\components\BottomBio\StaffLink.js                   | JavaScript  |         51 |          0 |          5 |         56 |
| o:\fastlab-enigma\app\components\BottomBio\StaffName.js                   | JavaScript  |         27 |          0 |          5 |         32 |
| o:\fastlab-enigma\app\components\BottomBio\StyledHeader.js                | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\BottomBio\StyledLine.js                  | JavaScript  |          5 |          0 |          2 |          7 |
| o:\fastlab-enigma\app\components\BottomBio\StyledMenu.js                  | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\BottomBio\StyledSubText.js               | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\components\BottomBio\StyledText.js                  | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\BottomBio\index.js                       | JavaScript  |        100 |          0 |         11 |        111 |
| o:\fastlab-enigma\app\components\Button\CustomAnimation.js                | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\components\Button\CustomButton.js                   | JavaScript  |         51 |          0 |          4 |         55 |
| o:\fastlab-enigma\app\components\Button\StyledButton.js                   | JavaScript  |         62 |          0 |         11 |         73 |
| o:\fastlab-enigma\app\components\Button\index.js                          | JavaScript  |         22 |          0 |          5 |         27 |
| o:\fastlab-enigma\app\components\Button\tests\A.test.js                   | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\components\Button\tests\StyledButton.test.js        | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\components\Button\tests\Wrapper.test.js             | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\components\Button\tests\index.test.js               | JavaScript  |         46 |          3 |         11 |         60 |
