"filename", "language", "YAML", "XML", "JavaScript", "Properties", "CSS", "Django HTML", "JSON", "comment", "blank", "total"
"o:\fastlab-enigma\app\.nginx.conf", "Properties", 0, 0, 0, 29, 0, 0, 0, 54, 30, 113
"o:\fastlab-enigma\app\app.js", "JavaScript", 0, 0, 107, 0, 0, 0, 0, 20, 25, 152
"o:\fastlab-enigma\app\browserconfig.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"o:\fastlab-enigma\app\components\BottomBio\StaffLink.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 5, 56
"o:\fastlab-enigma\app\components\BottomBio\StaffName.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"o:\fastlab-enigma\app\components\BottomBio\StyledHeader.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"o:\fastlab-enigma\app\components\BottomBio\StyledLine.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"o:\fastlab-enigma\app\components\BottomBio\StyledMenu.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"o:\fastlab-enigma\app\components\BottomBio\StyledSubText.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"o:\fastlab-enigma\app\components\BottomBio\StyledText.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"o:\fastlab-enigma\app\components\BottomBio\index.js", "JavaScript", 0, 0, 100, 0, 0, 0, 0, 0, 11, 111
"o:\fastlab-enigma\app\components\Button\CustomAnimation.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"o:\fastlab-enigma\app\components\Button\CustomButton.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 4, 55
"o:\fastlab-enigma\app\components\Button\StyledButton.js", "JavaScript", 0, 0, 62, 0, 0, 0, 0, 0, 11, 73
"o:\fastlab-enigma\app\components\Button\index.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"o:\fastlab-enigma\app\components\Button\tests\A.test.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"o:\fastlab-enigma\app\components\Button\tests\StyledButton.test.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"o:\fastlab-enigma\app\components\Button\tests\Wrapper.test.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"o:\fastlab-enigma\app\components\Button\tests\index.test.js", "JavaScript", 0, 0, 46, 0, 0, 0, 0, 3, 11, 60
"o:\fastlab-enigma\app\components\CollaboratorBio\HeaderLinkA.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"o:\fastlab-enigma\app\components\CollaboratorBio\HeaderLinkTo.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"o:\fastlab-enigma\app\components\CollaboratorBio\S3Image.js", "JavaScript", 0, 0, 113, 0, 0, 0, 0, 2, 18, 133
"o:\fastlab-enigma\app\components\CollaboratorBio\StaffLink.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 0, 5, 54
"o:\fastlab-enigma\app\components\CollaboratorBio\StaffName.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"o:\fastlab-enigma\app\components\CollaboratorBio\StyledMenu.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"o:\fastlab-enigma\app\components\CollaboratorBio\StyledText.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"o:\fastlab-enigma\app\components\CollaboratorBio\index.js", "JavaScript", 0, 0, 57, 0, 0, 0, 0, 0, 9, 66
"o:\fastlab-enigma\app\components\DetailHeader\index.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 6, 31
"o:\fastlab-enigma\app\components\DetailText\index.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"o:\fastlab-enigma\app\components\Footer\FastlabIcon.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 6, 16
"o:\fastlab-enigma\app\components\Footer\FooterLink.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"o:\fastlab-enigma\app\components\Footer\StyledLink.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"o:\fastlab-enigma\app\components\Footer\UonIcon.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 6, 16
"o:\fastlab-enigma\app\components\Footer\Wrapper.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"o:\fastlab-enigma\app\components\Footer\index.js", "JavaScript", 0, 0, 121, 0, 0, 0, 0, 1, 8, 130
"o:\fastlab-enigma\app\components\Footer\messages.js", "JavaScript", 0, 0, 75, 0, 0, 0, 0, 0, 4, 79
"o:\fastlab-enigma\app\components\Footer\tests\Wrapper.test.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 6, 30
"o:\fastlab-enigma\app\components\Footer\tests\index.test.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 6, 31
"o:\fastlab-enigma\app\components\H1\index.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"o:\fastlab-enigma\app\components\H1\tests\index.test.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"o:\fastlab-enigma\app\components\H2\index.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"o:\fastlab-enigma\app\components\H2\tests\index.test.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"o:\fastlab-enigma\app\components\H3\index.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"o:\fastlab-enigma\app\components\H3\tests\index.test.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"o:\fastlab-enigma\app\components\Header\AnimatedBox.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"o:\fastlab-enigma\app\components\Header\CustomAnimation.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 7, 28
"o:\fastlab-enigma\app\components\Header\FastlabIcon.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 7, 33
"o:\fastlab-enigma\app\components\Header\HeaderLink.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 0, 9, 80
"o:\fastlab-enigma\app\components\Header\LinkArrow.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"o:\fastlab-enigma\app\components\Header\LinkDetails.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"o:\fastlab-enigma\app\components\Header\LinkText.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"o:\fastlab-enigma\app\components\Header\MenuStyles.js", "JavaScript", 0, 0, 94, 0, 0, 0, 0, 0, 2, 96
"o:\fastlab-enigma\app\components\Header\StyledLine.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"o:\fastlab-enigma\app\components\Header\StyledLink.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"o:\fastlab-enigma\app\components\Header\index.js", "JavaScript", 0, 0, 118, 0, 0, 0, 0, 0, 12, 130
"o:\fastlab-enigma\app\components\Header\messages.js", "JavaScript", 0, 0, 70, 0, 0, 0, 0, 0, 3, 73
"o:\fastlab-enigma\app\components\Header\tests\A.test.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 6, 30
"o:\fastlab-enigma\app\components\Header\tests\Img.test.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"o:\fastlab-enigma\app\components\Header\tests\index.test.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 4, 28
"o:\fastlab-enigma\app\components\Img\index.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 7, 5, 23
"o:\fastlab-enigma\app\components\Img\tests\index.test.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 0, 9, 50
"o:\fastlab-enigma\app\components\IssueIcon\index.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"o:\fastlab-enigma\app\components\IssueIcon\tests\index.test.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"o:\fastlab-enigma\app\components\LoadingIndicator\Wrapper.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"o:\fastlab-enigma\app\components\LoadingIndicator\index.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 5, 23
"o:\fastlab-enigma\app\components\ParsedContent\index.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 8, 36
"o:\fastlab-enigma\app\components\S3Image\index.js", "JavaScript", 0, 0, 102, 0, 0, 0, 0, 0, 14, 116
"o:\fastlab-enigma\app\components\S3Modal\index.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 0, 14, 78
"o:\fastlab-enigma\app\components\SideBio\StaffLink.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 5, 56
